Owner,Vehicle Type,Vehicle Number,Vehicle Status,Facility,Location,Load,Yard Dwell Time,Location Dwell Time
BIDH,Trailer,7322641,Not empty,HIN1,PS207,,"938 day(s), 13 hour(s), 48 minute(s)","899 day(s), 3 hour(s), 60 minute(s)"
BIDH,Trailer,193145PLA,Empty,LGA9,IN_TRANSIT_LOCATION,,"819 day(s), 1 hour(s), 28 minute(s)","819 day(s), 23 hour(s), 12 minute(s)"
OTHR,Tractor,2751243,Not empty,MKEA,IN_TRANSIT_LOCATION,VR_ID 116SX447V,"570 day(s), 23 hour(s), 59 minute(s)","570 day(s), 20 hour(s), 47 minute(s)"
MKYM,Trailer,535138,Not empty,DFWA,DD225,,"406 day(s), 17 hour(s), 50 minute(s)","267 day(s), 9 hour(s), 17 minute(s)"
BIDH,Trailer,PTLZ201092,Empty,BOI2,IN_TRANSIT_LOCATION,,"182 day(s), 18 hour(s), 18 minute(s)","182 day(s), 16 hour(s), 28 minute(s)"
BIDH,Skirted Trailer,LR165784,Empty,HBF5,IN_TRANSIT_LOCATION,,"177 day(s), 15 hour(s), 22 minute(s)","151 day(s), 17 hour(s), 41 minute(s)"
BIDH,Trailer,2335227PLA,Empty,ONTB,IN_TRANSIT_LOCATION,,"167 day(s), 6 hour(s), 22 minute(s)","158 day(s), 23 hour(s), 10 minute(s)"
BIDH,Skirted Trailer,7322473,Empty,OAKB,IN_TRANSIT_LOCATION,,"140 day(s), 15 hour(s), 1 minute(s)","138 day(s), 11 hour(s), 39 minute(s)"
BIDH,Skirted Trailer,W84725,Empty,CAEA,IN_TRANSIT_LOCATION,,"69 day(s), 6 hour(s), 40 minute(s)","69 day(s), 16 hour(s), 39 minute(s)"
BIDH,Trailer,5193252,Empty,HAT2,ATL8 OSY,,"32 day(s), 12 hour(s), 3 minute(s)","28 day(s), 16 hour(s), 9 minute(s)"
BIDH,Trailer,7322743,Empty,FAT1,PS393,,"29 day(s), 2 hour(s), 50 minute(s)","13 day(s), 12 hour(s), 29 minute(s)"
BIDH,Skirted Trailer,W24559,Empty,DEN4,PS725,,"23 day(s), 20 hour(s), 36 minute(s)","20 day(s), 10 hour(s), 37 minute(s)"
BIDH,Trailer,7327622,Not empty,WMO1,Temp,,"22 day(s), 8 hour(s), 48 minute(s)","22 day(s), 6 hour(s), 8 minute(s)"
BIDH,Skirted Trailer,532326,Empty,FAT1,PS314,,"22 day(s), 4 hour(s), 17 minute(s)","22 day(s), 12 hour(s), 4 minute(s)"
BIDH,Trailer,1536548pla,Empty,MKC6,WS138,VR_ID 115PG99NP,"18 day(s), 11 hour(s), 31 minute(s)","18 day(s), 4 hour(s), 29 minute(s)"
BIDH,Skirted Trailer,781579,Empty,AZAA,PS634,,"17 day(s), 2 hour(s), 44 minute(s)","17 day(s), 20 hour(s), 55 minute(s)"
BIDH,Skirted Trailer,7321710,Empty,ONT8,North Patterson,,"15 day(s), 19 hour(s), 16 minute(s)","15 day(s), 19 hour(s), 16 minute(s)"
BIDH,Trailer,28853,Empty,HAT2,ATL8 OSY,,"14 day(s), 3 hour(s), 58 minute(s)","13 day(s), 19 hour(s), 52 minute(s)"
BIDH,Trailer,28853,Empty,ATLC,PS327,,"14 day(s), 17 hour(s), 49 minute(s)","1 day(s), 15 hour(s), 52 minute(s)"
BIDH,Trailer,7322799,Empty,FTW6,PS575B,,"14 day(s), 16 hour(s), 50 minute(s)","2 day(s), 20 hour(s), 48 minute(s)"
BIDH,Skirted Trailer,2245,Not empty,MDT2,DD145,,"14 day(s), 13 hour(s), 9 minute(s)","14 day(s), 13 hour(s), 9 minute(s)"
BIDH,Trailer,0010,Empty,HAT2,ATL8 OSY,,"11 day(s), 22 hour(s), 20 minute(s)","10 day(s), 3 hour(s), 33 minute(s)"
BIDH,Trailer,906020,Empty,HSFA,PS46,,"11 day(s), 19 hour(s), 15 minute(s)","8 day(s), 6 hour(s), 56 minute(s)"
BIDH,Skirted Trailer,1637752PLA,Empty,HAT2,PSY-PS022,,"10 day(s), 8 hour(s), 8 minute(s)","6 day(s), 19 hour(s), 13 minute(s)"
BIDH,Trailer,KR210002,Empty,AVPA,PS305-PROBLEM SOLVE,,"10 day(s), 1 hour(s), 34 minute(s)","10 day(s), 1 hour(s), 34 minute(s)"
BIDH,Trailer,PTLZ203030,Empty,LGB8,Windflower Offsite,,"10 day(s), 12 hour(s), 14 minute(s)","1 day(s), 20 hour(s), 22 minute(s)"
BIDH,Trailer,P5210124,Empty,FTW6,PS575A,,"8 day(s), 12 hour(s), 46 minute(s)","2 day(s), 16 hour(s), 15 minute(s)"
BIDH,Trailer,P5200177,Empty,BDLA,PS455,,"8 day(s), 10 hour(s), 5 minute(s)","5 day(s), 10 hour(s), 57 minute(s)"
BIDH,Trailer,PTLZ201181,Empty,HLA6,DD329,,"8 day(s), 20 hour(s), 23 minute(s)","6 day(s), 9 hour(s), 51 minute(s)"
BIDH,Trailer,2032778PLA,Empty,ATL6,548,,"8 day(s), 18 hour(s), 19 minute(s)","7 day(s), 1 hour(s), 17 minute(s)"
BIDH,Trailer,PTLZ202957,Not empty,AUS3,PS678,"VR_ID 1129K5LPH
ISA 66433009973","7 day(s), 23 hour(s), 4 minute(s)","7 day(s), 23 hour(s), 4 minute(s)"
BIDH,Trailer,7328519,Empty,STL3,PS728,,"7 day(s), 16 hour(s), 54 minute(s)","7 day(s), 16 hour(s), 54 minute(s)"
BIDH,Trailer,1830578PLA,Empty,SAT4,PS1016,,"6 day(s), 10 hour(s), 23 minute(s)","6 day(s), 10 hour(s), 23 minute(s)"
BIDH,Trailer,7327753,Empty,SAT4,PS1014,,"6 day(s), 7 hour(s), 36 minute(s)","6 day(s), 7 hour(s), 36 minute(s)"
BIDH,Trailer,7328655,Empty,LGB6,PS647,,"6 day(s), 6 hour(s), 35 minute(s)","5 day(s), 5 hour(s), 22 minute(s)"
BIDH,Trailer,003549,Empty,AUS5,PS537,,"6 day(s), 4 hour(s), 13 minute(s)","6 day(s), 21 hour(s), 4 minute(s)"
APAAG,Skirted Trailer,53118,Empty,HBF5,Offsite Yard,,"6 day(s), 24 minute(s)","6 day(s), 24 minute(s)"
BIDH,Trailer, 2336110PLA,Empty,HAT2,PSY-PS017,,"6 day(s), 17 hour(s), 20 minute(s)","3 day(s), 19 hour(s), 54 minute(s)"
BIDH,Trailer,1932279PLA,Empty,AVP9,WS303,,"6 day(s), 15 hour(s), 27 minute(s)","6 day(s), 15 hour(s), 27 minute(s)"
BIDH,Skirted Trailer,7323456,Empty,HLA6,PS615,,"6 day(s), 14 hour(s), 56 minute(s)","4 day(s), 11 hour(s), 59 minute(s)"
BIDH,Trailer,368400,Empty,AVP9,PS549,,"6 day(s), 12 hour(s), 7 minute(s)","3 day(s), 3 hour(s), 55 minute(s)"
BIDH,Skirted Trailer,W98379,Empty,AVP9,PS562,,"5 day(s), 11 hour(s), 50 minute(s)","5 day(s), 11 hour(s), 50 minute(s)"
BIDH,Skirted Trailer,532345,Empty,AUS3,PS916,,"5 day(s), 11 hour(s), 50 minute(s)","1 day(s), 16 hour(s), 42 minute(s)"
BIDH,Trailer,KR210239,Empty,SMF7,OSY-700CROCKER,,"5 day(s), 10 hour(s), 55 minute(s)","4 day(s), 14 hour(s), 14 minute(s)"
BIDH,Trailer,D53753,Empty,IND9,PS913,,"5 day(s), 21 hour(s), 35 minute(s)","5 hour(s), 29 minute(s)"
BIDH,Trailer,7326158,Empty,MQJ1,PS456,,"5 day(s), 21 hour(s), 31 minute(s)","4 day(s), 8 hour(s), 16 minute(s)"
BIDH,Trailer,569539,Empty,MCI9,PS611,,"5 day(s), 18 hour(s), 5 minute(s)","5 day(s), 18 hour(s), 5 minute(s)"
BIDH,Trailer,7323626,Empty,SDFA,LUK OF3,,"5 day(s), 18 hour(s), 1 minute(s)","4 day(s), 20 hour(s), 34 minute(s)"
BIDH,Trailer,7328660,Empty,AVP9,WS392,,"5 day(s), 12 hour(s), 4 minute(s)","4 day(s), 21 hour(s), 58 minute(s)"
BIDH,Trailer,7328521,Empty,RDU1,PS731,,"4 day(s), 10 hour(s), 2 minute(s)","4 day(s), 10 hour(s), 2 minute(s)"
AZNG,Skirted Trailer,V507553,Not empty,ATL2,PS605,"VR_ID 1129T8ZVH
ISA 7029562992","4 day(s), 10 hour(s), 31 minute(s)","4 day(s), 10 hour(s), 31 minute(s)"
BIDH,Trailer,243785,Empty,CMHA,PS223,,"4 day(s), 9 hour(s), 23 minute(s)","1 day(s), 22 hour(s), 38 minute(s)"
APAAG,Trailer,1932251PLA,Empty,HBF5,Offsite Yard,,"4 day(s), 8 hour(s), 25 minute(s)","4 day(s), 8 hour(s), 25 minute(s)"
BIDH,Trailer,1637556A,Empty,AZAB,PS616,,"4 day(s), 8 hour(s), 41 minute(s)","4 day(s), 18 hour(s), 7 minute(s)"
BIDH,Trailer,p5191612,Not empty,WMO1,Temp PS 001,,"4 day(s), 7 hour(s), 7 minute(s)","4 day(s), 6 hour(s), 12 minute(s)"
BIDH,Trailer,BL000136,Empty,FTW6,PS512A,,"4 day(s), 6 hour(s), 18 minute(s)","4 day(s), 6 hour(s), 18 minute(s)"
BIDH,Skirted Trailer,W85707,Empty,JAX7,PS620-3P Empty,,"4 day(s), 6 hour(s), 41 minute(s)","4 day(s), 6 hour(s), 41 minute(s)"
BIDH,Trailer,ptlz201094,Empty,RICB,PS431,,"4 day(s), 5 hour(s), 23 minute(s)","4 day(s), 5 hour(s), 23 minute(s)"
BIDH,Trailer,CP0025,Empty,AVPA,DD67,,"4 day(s), 4 hour(s), 8 minute(s)","1 day(s), 1 hour(s), 15 minute(s)"
BIDH,Trailer,2033491PLA,Empty,DFW7,IB418,,"4 day(s), 3 hour(s), 6 minute(s)","4 day(s), 3 hour(s), 6 minute(s)"
BIDH,Trailer,G001131,Empty,MQJ1,PS464,,"4 day(s), 24 hour(s), 36 minute(s)","4 day(s), 24 hour(s), 36 minute(s)"
BIDH,Trailer,906166,Empty,ATL6,546,,"4 day(s), 22 hour(s), 0 minute(s)","3 day(s), 5 hour(s), 23 minute(s)"
BIDH,Skirted Trailer,7324076,Empty,DAL3,PS505A,,"4 day(s), 21 hour(s), 26 minute(s)","3 day(s), 1 hour(s), 20 minute(s)"
BIDH,Skirted Trailer,535489,Empty,SLCA,Offsite,,"4 day(s), 21 hour(s), 57 minute(s)","4 day(s), 15 hour(s), 3 minute(s)"
BIDH,Skirted Trailer,7328724,Empty,MQJ1,PS469,,"4 day(s), 20 hour(s), 3 minute(s)","4 day(s), 20 hour(s), 3 minute(s)"
BIDH,Skirted Trailer,7322508,Empty,MDW8,PS300,,"4 day(s), 19 hour(s), 23 minute(s)","4 day(s), 19 hour(s), 23 minute(s)"
BIDH,Trailer,JR112239,Empty,MQJA,PS464,,"4 day(s), 19 hour(s), 21 minute(s)","4 day(s), 19 hour(s), 21 minute(s)"
BIDH,Trailer,7328728,Empty,AUS3,PS814,,"4 day(s), 19 hour(s), 8 minute(s)","2 day(s), 15 hour(s), 49 minute(s)"
BIDH,Trailer,7327623,Empty,AVPA,DD63,,"4 day(s), 19 hour(s), 56 minute(s)","3 day(s), 12 hour(s), 48 minute(s)"
BIDH,Trailer,BL0025,Empty,AVPA,DD68,,"4 day(s), 19 hour(s), 52 minute(s)","3 day(s), 3 hour(s), 3 minute(s)"
BIDH,Trailer,33153,Empty,HMK4,PS217,,"4 day(s), 18 hour(s), 26 minute(s)","4 day(s), 18 hour(s), 26 minute(s)"
AIRDE,Skirted Trailer,CP0013,Empty,HAT2,PSY-PS004,,"4 day(s), 16 hour(s), 23 minute(s)","3 day(s), 19 hour(s), 55 minute(s)"
BIDH,Trailer,7322612,Empty,HRN1,HRN1 Offsite,,"4 day(s), 16 hour(s), 22 minute(s)","11 hour(s), 5 minute(s)"
APAAG,Trailer,1931661pl,Empty,HBF5,Offsite Yard,,"4 day(s), 15 hour(s), 48 minute(s)","4 day(s), 14 hour(s), 38 minute(s)"
BIDH,Trailer,ptlz201768,Empty,MEM4,PS362,,"4 day(s), 14 hour(s), 13 minute(s)","1 day(s), 15 hour(s), 10 minute(s)"
BIDH,Skirted Trailer,7323438,Empty,AVP9,WS390,,"3 day(s), 11 hour(s), 22 minute(s)","3 day(s), 11 hour(s), 22 minute(s)"
BIDH,Trailer,P5193206,Empty,AZAB,PS625,,"3 day(s), 11 hour(s), 5 minute(s)","2 day(s), 5 hour(s), 22 minute(s)"
BIDH,Trailer,6327302,Empty,HLA2,Offsite Parking,,"3 day(s), 8 hour(s), 15 minute(s)","3 day(s), 8 hour(s), 15 minute(s)"
BIDH,Trailer,5622253,Empty,AZAB,PS612,,"3 day(s), 8 hour(s), 49 minute(s)","3 day(s), 13 hour(s), 45 minute(s)"
BIDH,Trailer,PTLZ220802,Empty,DAL3,PS618,,"3 day(s), 8 hour(s), 44 minute(s)","3 day(s), 8 hour(s), 44 minute(s)"
BIDH,Skirted Trailer,W25881,Empty,PDXB,PS269,,"3 day(s), 7 hour(s), 53 minute(s)","3 day(s), 15 hour(s), 15 minute(s)"
BIDH,Trailer,7328393,Empty,AUS5,PS509,,"3 day(s), 6 hour(s), 3 minute(s)","3 day(s), 20 hour(s), 55 minute(s)"
BIDH,Trailer,7328520,Empty,DSM9,PS709,,"3 day(s), 6 hour(s), 54 minute(s)","3 day(s), 1 hour(s), 38 minute(s)"
BIDH,Trailer,50353,Empty,RDUA,PS439,,"3 day(s), 6 hour(s), 47 minute(s)","3 day(s), 3 hour(s), 42 minute(s)"
BIDH,Skirted Trailer,1007,Empty,AUS5,PS533,,"3 day(s), 5 hour(s), 17 minute(s)","3 day(s), 21 hour(s), 0 minute(s)"
BIDH,Skirted Trailer,BL000137,Empty,MQJ5,PS893,,"3 day(s), 5 hour(s), 53 minute(s)","3 day(s), 5 hour(s), 47 minute(s)"
BIDH,Trailer,1931890pla,Empty,ONT8,North Patterson,,"3 day(s), 4 hour(s), 54 minute(s)","3 day(s), 4 hour(s), 54 minute(s)"
BIDH,Skirted Trailer,W98389,Empty,SLCA,PS553,,"3 day(s), 3 hour(s), 41 minute(s)","3 day(s), 3 hour(s), 41 minute(s)"
BIDH,Trailer,7328730,Empty,FAT1,PS470,,"3 day(s), 3 hour(s), 33 minute(s)","3 day(s), 14 hour(s), 56 minute(s)"
BIDH,Skirted Trailer,W93961,Empty,HRN1,HRN1 Offsite,,"3 day(s), 2 hour(s), 42 minute(s)","11 hour(s), 5 minute(s)"
BIDH,Trailer,7328645,Empty,HDA3,PS223,,"3 day(s), 23 hour(s), 29 minute(s)","3 day(s), 18 hour(s), 23 minute(s)"
BIDH,Trailer,7324648,Empty,HDA3,PS212,,"3 day(s), 23 hour(s), 25 minute(s)","3 day(s), 19 hour(s), 41 minute(s)"
BIDH,Skirted Trailer,7321684,Empty,HBN2,PS301,,"3 day(s), 23 hour(s), 25 minute(s)","3 day(s), 17 hour(s), 28 minute(s)"
BIDH,Skirted Trailer,G000049,Empty,MQJA,PS452,,"3 day(s), 22 hour(s), 28 minute(s)","2 day(s), 9 hour(s), 55 minute(s)"
BIDH,Trailer,7328667,Empty,HBI1,PS202-2,,"3 day(s), 22 hour(s), 46 minute(s)","3 day(s), 20 hour(s), 52 minute(s)"
BIDH,Trailer,PTLZ220806,Empty,SAT6,DD162,,"3 day(s), 21 hour(s), 42 minute(s)","3 day(s), 20 hour(s), 9 minute(s)"
BIDH,Trailer,1932645PLA,Empty,TPAA,PS563,,"3 day(s), 21 hour(s), 36 minute(s)","3 day(s), 19 hour(s), 4 minute(s)"
BIDH,Skirted Trailer,W98377,Empty,DTW3,PS527,,"3 day(s), 20 hour(s), 31 minute(s)","3 day(s), 20 hour(s), 31 minute(s)"
BIDH,Skirted Trailer,7321329,Empty,MQJA,PS313,,"3 day(s), 17 hour(s), 53 minute(s)","2 day(s), 22 hour(s), 1 minute(s)"
BIDH,Skirted Trailer,7324537,Empty,COS5,PS794,,"3 day(s), 16 hour(s), 29 minute(s)","2 day(s), 11 hour(s), 23 minute(s)"
BIDH,Trailer,7322917,Empty,RFD4,PS715,,"3 day(s), 16 hour(s), 21 minute(s)","3 day(s), 16 hour(s), 21 minute(s)"
BIDH,Trailer,CP0005,Empty,HMK4,PS220,,"3 day(s), 16 hour(s), 50 minute(s)","1 day(s), 18 hour(s), 29 minute(s)"
BIDH,Skirted Trailer,W98386,Empty,HAT2,DD133,,"3 day(s), 14 hour(s), 26 minute(s)","2 day(s), 12 hour(s), 37 minute(s)"
BIDH,Trailer,G001153,Empty,AUS5,PS550,,"3 day(s), 14 hour(s), 22 minute(s)","3 day(s), 13 hour(s), 17 minute(s)"
BIDH,Trailer,7322907,Empty,AUS5,PS852,,"3 day(s), 14 hour(s), 19 minute(s)","3 day(s), 13 hour(s), 23 minute(s)"
BIDH,Trailer,7327754,Empty,MKE2,PS720B,,"3 day(s), 14 hour(s), 9 minute(s)","2 day(s), 4 hour(s), 35 minute(s)"
BIDH,Trailer,KL039152,Empty,TPAA,PS538,,"3 day(s), 14 hour(s), 0 minute(s)","2 day(s), 19 hour(s), 41 minute(s)"
BIDH,Trailer,7328663,Empty,MQJ5,PS861,,"3 day(s), 14 hour(s), 50 minute(s)","3 day(s), 14 hour(s), 50 minute(s)"
BIDH,Trailer,BLOO39,Empty,PDXB,PS265,,"3 day(s), 12 hour(s), 6 minute(s)","2 day(s), 17 hour(s), 24 minute(s)"
BIDH,Trailer,W05474,Empty,HBF5,Offsite Yard,,"2 day(s), 11 hour(s), 3 minute(s)","2 day(s), 11 hour(s), 3 minute(s)"
BIDH,Trailer,1931401PLA,Empty,HBF5,Offsite Yard,,"2 day(s), 11 hour(s), 2 minute(s)","1 day(s), 14 hour(s), 59 minute(s)"
BIDH,Trailer,2335230PLA,Empty,JAX7,PS611-3P Empty,,"2 day(s), 11 hour(s), 32 minute(s)","2 day(s), 11 hour(s), 32 minute(s)"
BIDH,Trailer,HT368580,Empty,RICB,PS448,,"2 day(s), 10 hour(s), 5 minute(s)","2 day(s), 22 hour(s), 38 minute(s)"
APAAG,Trailer,53153,Empty,HBF5,Offsite Yard,,"2 day(s), 10 hour(s), 54 minute(s)","1 day(s), 14 hour(s), 60 minute(s)"
APAAG,Trailer,BL0012,Empty,HBF5,Offsite Yard,,"2 day(s), 10 hour(s), 39 minute(s)","2 day(s), 15 hour(s), 11 minute(s)"
BIDH,Trailer,7328735,Empty,HLAA,KRB4 Offsite,,"2 day(s), 9 hour(s), 20 minute(s)","2 day(s), 14 hour(s), 18 minute(s)"
BIDH,Trailer,7328388,Empty,HSFA,PS67,,"2 day(s), 9 hour(s), 4 minute(s)","1 day(s), 5 hour(s), 13 minute(s)"
BIDH,Skirted Trailer,W91893,Empty,AUS5,PS560,,"2 day(s), 9 hour(s), 58 minute(s)","2 day(s), 16 hour(s), 51 minute(s)"
BIDH,Trailer,7327631,Not empty,HMWA,DD105,"VR_ID 115Z6JXFB
ISA 67686008984","2 day(s), 9 hour(s), 57 minute(s)","2 day(s), 3 hour(s), 27 minute(s)"
APAAG,Skirted Trailer,W98383,Empty,HBF5,Offsite Yard,,"2 day(s), 9 hour(s), 42 minute(s)","1 day(s), 14 hour(s), 1 minute(s)"
BIDH,Trailer,28953,Empty,ICT2,PS497,,"2 day(s), 8 hour(s), 12 minute(s)","2 day(s), 20 hour(s), 4 minute(s)"
BIDH,Trailer,7323382,Not empty,AUS3,PS632,"VR_ID 116B7G714
ISA 66662009973","2 day(s), 8 hour(s), 8 minute(s)","2 day(s), 8 hour(s), 8 minute(s)"
BIDH,Skirted Trailer,GD3776,Empty,COS5,PS793,,"2 day(s), 8 hour(s), 53 minute(s)","2 day(s), 15 hour(s), 58 minute(s)"
BIDH,Skirted Trailer,U90002,Empty,TTNA,PS468,,"2 day(s), 7 hour(s), 24 minute(s)","2 day(s), 20 hour(s), 18 minute(s)"
BIDH,Trailer,154846,Empty,DTW3,PS516,,"2 day(s), 7 hour(s), 8 minute(s)","2 day(s), 21 hour(s), 38 minute(s)"
BIDH,Trailer,536025,Empty,HGRA,PS585,,"2 day(s), 7 hour(s), 39 minute(s)","2 day(s), 21 hour(s), 35 minute(s)"
APAAG,Trailer,5622272,Empty,HBF5,Offsite Yard,,"2 day(s), 4 hour(s), 58 minute(s)","2 day(s), 18 hour(s), 6 minute(s)"
BIDH,Skirted Trailer,BL0011,Empty,AUS5,PS549,,"2 day(s), 4 hour(s), 41 minute(s)","2 day(s), 22 hour(s), 31 minute(s)"
BIDH,Skirted Trailer,7322591,Empty,MKC6,PS385,,"2 day(s), 2 hour(s), 25 minute(s)","2 day(s), 22 hour(s), 0 minute(s)"
BIDH,Trailer,1932537PLA,Empty,DFW7,IB406,,"2 day(s), 2 hour(s), 0 minute(s)","2 day(s), 2 hour(s), 0 minute(s)"
APAAG,Trailer,PTLZ201356,Empty,HBF5,Offsite Yard,,"2 day(s), 2 hour(s), 37 minute(s)","2 day(s), 18 hour(s), 9 minute(s)"
BIDH,Skirted Trailer,W91897,Empty,HLA6,DD312,,"2 day(s), 1 hour(s), 56 minute(s)","1 day(s), 4 hour(s), 49 minute(s)"
BIDH,Skirted Trailer,W16518,Empty,TPAA,PS550,,"2 day(s), 24 hour(s), 53 minute(s)","2 day(s), 17 hour(s), 8 minute(s)"
BIDH,Trailer,7327690,Empty,MTN9,PS506,,"2 day(s), 23 hour(s), 24 minute(s)","2 day(s), 20 hour(s), 22 minute(s)"
BIDH,Trailer,7324682,Empty,SAT5,306,,"2 day(s), 20 hour(s), 25 minute(s)","1 day(s), 10 hour(s), 53 minute(s)"
CPWP,Skirted Trailer,532335,Not empty,DEN8,DD137,VR_ID 11448TN3Z,"2 day(s), 20 hour(s), 32 minute(s)","11 hour(s), 13 minute(s)"
BIDH,Trailer,PTLZ 202593,Empty,SAT1,PS381,,"2 day(s), 19 hour(s), 24 minute(s)","2 day(s), 19 hour(s), 24 minute(s)"
BIDH,Trailer,7328443,Empty,RDU1,PS616,,"2 day(s), 17 hour(s), 17 minute(s)","2 day(s), 17 hour(s), 17 minute(s)"
BIDH,Skirted Trailer,1637740PLA,Empty,COS5,PS792,,"2 day(s), 16 hour(s), 16 minute(s)","1 day(s), 10 hour(s), 50 minute(s)"
BIDH,Trailer,7324287,Empty,HSFA,PS68,,"2 day(s), 16 hour(s), 41 minute(s)","1 day(s), 6 hour(s), 55 minute(s)"
BIDH,Trailer,535138,Empty,TPAA,PS543,,"2 day(s), 15 hour(s), 15 minute(s)","1 day(s), 19 hour(s), 54 minute(s)"
BIDH,Trailer,7321815,Not empty,HMWA,DD106,"VR_ID 1134MMVW9
ISA 67766008984","2 day(s), 13 hour(s), 41 minute(s)","2 day(s), 13 hour(s), 41 minute(s)"
CPWP,Skirted Trailer,H02505,Empty,DEN8,PS915,,"2 day(s), 12 hour(s), 26 minute(s)","2 day(s), 12 hour(s), 26 minute(s)"
BIDH,Skirted Trailer,W91838,Empty,HLAA,PS512 HLA EMPTIES,,"1 day(s), 11 hour(s), 37 minute(s)","1 day(s), 16 hour(s), 25 minute(s)"
BIDH,Skirted Trailer,7323683,Empty,COS5,PS801,,"1 day(s), 10 hour(s), 48 minute(s)","1 day(s), 23 hour(s), 41 minute(s)"
BIDH,Trailer,1234308PLA,Empty,HLAA,DD323 PS,,"1 day(s), 8 hour(s), 27 minute(s)","1 day(s), 20 hour(s), 38 minute(s)"
BIDH,Trailer,49453,Empty,HLA6,DD330,,"1 day(s), 8 hour(s), 27 minute(s)","7 hour(s), 23 minute(s)"
BIDH,Trailer,G001149,Empty,HFA2,DD108,,"1 day(s), 7 hour(s), 11 minute(s)","1 day(s), 5 hour(s), 39 minute(s)"
BIDH,Trailer,1932269PLA,Empty,DEN3,PS565,,"1 day(s), 7 hour(s), 3 minute(s)","1 day(s), 7 hour(s), 3 minute(s)"
BIDH,Trailer,290476,Empty,DSM9,PS712,,"1 day(s), 7 hour(s), 58 minute(s)","1 day(s), 1 hour(s), 18 minute(s)"
BIDH,Trailer,7327746,Empty,HDY1,OSY-1866ShilohSpringsRd,,"1 day(s), 7 hour(s), 48 minute(s)","5 hour(s), 43 minute(s)"
BIDH,Trailer,288295,Not empty,WMO1,Temp PS 002,,"1 day(s), 6 hour(s), 9 minute(s)","1 day(s), 5 hour(s), 58 minute(s)"
BIDH,Trailer,1830505A,Empty,HRN1,HRN1 Offsite,,"1 day(s), 5 hour(s), 28 minute(s)","1 day(s), 14 minute(s)"
BIDH,Skirted Trailer,W93975,Empty,DENA,PS412,,"1 day(s), 5 hour(s), 32 minute(s)","1 day(s), 18 hour(s), 43 minute(s)"
BIDH,Trailer,7323015,Empty,AUS5,PS535,,"1 day(s), 4 hour(s), 25 minute(s)","1 day(s), 20 hour(s), 30 minute(s)"
BIDH,Trailer,1739273A,Empty,CLT4,PS802,,"1 day(s), 4 hour(s), 40 minute(s)","3 hour(s), 57 minute(s)"
BIDH,Trailer,7328485,Empty,RBD5,PS524,,"1 day(s), 2 hour(s), 14 minute(s)","1 day(s), 22 hour(s), 33 minute(s)"
BIDH,Skirted Trailer,U91185,Not empty,MEM4,PS435,"VR_ID 11565NH43
ISA 114940004968","1 day(s), 22 hour(s), 8 minute(s)","1 day(s), 22 hour(s), 8 minute(s)"
BIDH,Skirted Trailer,w93962,Empty,DEN8,PS889,,"1 day(s), 21 hour(s), 33 minute(s)","1 day(s), 14 hour(s), 58 minute(s)"
BIDH,Skirted Trailer,535453,Empty,PNEA,PS330,,"1 day(s), 19 hour(s), 18 minute(s)","1 day(s), 18 hour(s), 19 minute(s)"
BIDH,Trailer,7328487,Empty,MSP7,PS845 (3rd Party),,"1 day(s), 19 hour(s), 12 minute(s)","11 hour(s), 39 minute(s)"
BIDH,Skirted Trailer,G000050,Empty,MDW8,PS243,,"1 day(s), 19 hour(s), 33 minute(s)","1 day(s), 18 hour(s), 38 minute(s)"
BIDH,Skirted Trailer,7323975,Empty,PNEA,PS313,,"1 day(s), 18 hour(s), 20 minute(s)","1 day(s), 14 hour(s), 53 minute(s)"
BIDH,Trailer,3V145,Empty,HBF5,Offsite Yard,,"1 day(s), 17 hour(s), 56 minute(s)","1 day(s), 17 hour(s), 56 minute(s)"
BIDH,Trailer,7328725,Empty,HLAA,PS511 HLA EMPTIES,,"1 day(s), 17 hour(s), 37 minute(s)","1 day(s), 17 hour(s), 37 minute(s)"
CPWP,Skirted Trailer,KTO28127,Empty,DEN8,PS905,,"1 day(s), 15 hour(s), 17 minute(s)","1 day(s), 15 hour(s), 17 minute(s)"
BIDH,Trailer,1932233PLA,Empty,SMF7,PS552,,"1 day(s), 14 hour(s), 29 minute(s)","3 hour(s), 5 minute(s)"
BIDH,Skirted Trailer,782643,Empty,GEG2,PS813,,"11 hour(s), 22 minute(s)","11 hour(s), 22 minute(s)"
BIDH,Trailer,1637750PLA,Not empty,HMWA,DD110,"VR_ID 113WHM19V
ISA 67690008984","11 hour(s), 31 minute(s)","11 hour(s), 31 minute(s)"
BIDH,Trailer,1931206PLA,Empty,DENA,PS417,,"10 hour(s), 28 minute(s)","10 hour(s), 28 minute(s)"
BIDH,Trailer,7328394,Empty,EWRC,PS307,,"10 hour(s), 10 minute(s)","3 hour(s), 58 minute(s)"
BIDH,Trailer,7324557,Not empty,MEM4,PS451,"VR_ID 111464CXC
ISA 114946004968","9 hour(s), 47 minute(s)","9 hour(s), 47 minute(s)"
BIDH,Trailer,536040,Empty,MGE9,PS703,,"8 hour(s), 45 minute(s)","5 hour(s), 27 minute(s)"
BIDH,Skirted Trailer,1830548PLA,Not empty,WMO1,Temp PS 005,,"7 hour(s), 6 minute(s)","6 hour(s), 50 minute(s)"
BIDH,Trailer,7322777,Not empty,DTW3,PS752,VR_ID 112LRPSQM,"6 hour(s), 17 minute(s)","6 hour(s), 17 minute(s)"
